ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[67]: The code 'XM3796' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[68]: The code 'XM9SW5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[69]: The code 'XM91J8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[70]: The code 'XM3JJ2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[71]: The code 'XM2NU8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[72]: The code 'XM4F19' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[73]: The code 'XM0E84' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[74]: The code 'XM5926' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[75]: The code 'XM8NU9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[76]: The code 'XM2C05' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[77]: The code 'XM7PB3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[78]: The code 'XM7RX8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[79]: The code 'XM8AW3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[80]: The code 'XM86V7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[81]: The code 'XM39K8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[82]: The code 'XM8YP9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[83]: The code 'XM4639' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[84]: The code 'XM8142' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[85]: The code 'XM68M6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[86]: The code 'XM1NL1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[87]: The code 'XM7HT3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[88]: The code 'XM8866' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[89]: The code 'XM9TQ1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[90]: The code 'XM1G90' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[91]: The code 'XM85P5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[92]: The code 'XM9FQ7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[93]: The code 'XM97N6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[94]: The code 'XM2YG8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[95]: The code 'XM0K39' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[96]: The code 'XM0J98' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[97]: The code 'XM1FB4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[98]: The code 'XM86F7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[99]: The code 'XM42N8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[100]: The code 'XM5DF6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[101]: The code 'XM9QW8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[102]: The code 'XM4YL8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[103]: The code 'XM97T2' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[104]: The code 'XM6QV1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[105]: The code 'XM1AG7' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[106]: The code 'XM5QM6' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[107]: The code 'XM4T09' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[108]: The code 'XM2LP0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[109]: The code 'XM6Z24' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[110]: The code 'XM4PM4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[111]: The code 'XM5309' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[112]: The code 'XM4N49' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[113]: The code 'XM37C0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[114]: The code 'XM0CX4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[115]: The code 'XM5BL0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[116]: The code 'XM5JC5' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[117]: The code 'XM3CT4' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[118]: The code 'XM8T18' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[119]: The code 'XM3PG0' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[120]: The code 'XM4EC8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[121]: The code 'XM6SZ8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[122]: The code 'XM0RV9' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[123]: The code 'XM3SK8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[124]: The code 'XM9P21' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[125]: The code 'XM9T65' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[126]: The code 'XM9N08' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: Questionnaire/Questionnaire-DVCModel: Questionnaire.contained[3]/*ValueSet/DVCVaccines*/.compose.include[0].concept[127]: The code 'XM6790' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
